id,advancement_name,japanese_name,image_file_name,category,difficurity
43,minecraft:end/dragon_egg,ザ・ネクストジェネレーション,dragon_egg.png,end,target
44,minecraft:end/enter_end_gateway,遠方への逃走,ender_pearl.png,end,normal
45,minecraft:end/respawn_dragon,おしまい…再び…,end_crystal.png,end,target
46,minecraft:end/dragon_breath,口臭に気をつけよう,dragon_breath.png,end,target
47,minecraft:end/find_end_city,ゲームの果ての都市,purpur_block.png,end,normal
48,minecraft:end/elytra,空はどこまでも高く,elytra.png,end,target
49,minecraft:end/levitate,ここからの素晴らしい眺め,shulker_shell.png,end,challenge
50,minecraft:adventure/root,冒険,paper.png,adventure,normal
51,minecraft:adventure/spyglass_at_parrot,あれは鳥？,spyglass.png,adventure,normal
52,minecraft:adventure/spyglass_at_ghast,あれは風船？,spyglass.png,adventure,normal
53,minecraft:adventure/spyglass_at_dragon,あれは飛行機？,spyglass.png,adventure,normal
54,minecraft:adventure/honey_block_slide,べとべとな状況,honey_block.png,adventure,normal
55,minecraft:adventure/sleep_in_bed,良い夢見てね,red_bed.png,adventure,normal
56,minecraft:adventure/walk_on_powder_snow_with_leather_boots,ウサギのように軽く,leather_boots.png,adventure,normal
57,minecraft:adventure/adventuring_time,冒険の時間,diamond_boots.png,adventure,challenge
58,minecraft:adventure/play_jukebox_in_meadows,サウンド・オブ・ミュージック,jukebox.png,adventure,normal
59,minecraft:adventure/lightning_rod_with_villager_no_fire,危機一髪,lightning_rod.png,adventure,normal
60,minecraft:adventure/read_power_of_chiseled_bookshelf,本は力なり,chiseled_bookshelf.png,adventure,normal
61,minecraft:adventure/brush_armadillo,可憐でしょう？,armadillo_scute.png,adventure,normal
62,minecraft:adventure/minecraft_trials_edition,Minecraft: トライアル版,chiseled_tuff.png,adventure,normal
63,minecraft:adventure/overoverkill,超・やり過ぎ,mace.png,adventure,challenge
64,minecraft:adventure/who_needs_rockets,ロケットいらず,wind_charge.png,adventure,normal
65,minecraft:adventure/lighten_up,明るくなーれ,copper_bulb.png,adventure,normal
66,minecraft:adventure/blowback,逆風,wind_charge.png,adventure,challenge
67,minecraft:adventure/under_lock_and_key,錠と鍵に隠されしもの,trial_key.png,adventure,normal
68,minecraft:adventure/revaulting,怪錠,ominous_trial_key.png,adventure,target
69,minecraft:adventure/fall_from_world_height,洞窟と崖,water_bucket.png,adventure,normal
70,minecraft:adventure/kill_a_mob,モンスターハンター,iron_sword.png,adventure,normal
71,minecraft:adventure/throw_trident,もったいぶった一言,trident.png,adventure,normal
72,minecraft:adventure/very_very_frightening,とてもとても恐ろしい,trident.png,adventure,normal
73,minecraft:adventure/kill_all_mobs,モンスター狩りの達人,diamond_sword.png,adventure,challenge
74,minecraft:adventure/totem_of_undying,死を超えて,totem_of_undying.png,adventure,target
75,minecraft:adventure/kill_mob_near_sculk_catalyst,「それ」は侵食する,sculk_catalyst.png,adventure,challenge
76,minecraft:adventure/shoot_arrow,狙いを定めて,bow.png,adventure,normal
77,minecraft:adventure/bullseye,的中,target.png,adventure,challenge
78,minecraft:adventure/sniper_duel,スナイパー対決,arrow.png,adventure,challenge
79,minecraft:adventure/avoid_vibration,スニーク100,sculk_sensor.png,adventure,normal
80,minecraft:adventure/trim_with_any_armor_pattern,おニューの衣装,dune_armor_trim_smithing_template.png,adventure,normal
81,minecraft:adventure/trim_with_all_exclusive_armor_patterns,オシャレな鍛冶職人,silence_armor_trim_smithing_template.png,adventure,challenge
82,minecraft:adventure/salvage_sherd,文明の面影に敬意を,brush.png,adventure,normal
83,minecraft:adventure/craft_decorated_pot_using_only_sherds,丁寧な修復作業,decorated_pot.png,adventure,normal
84,minecraft:adventure/trade,良い取引だ！,emerald.png,adventure,normal
85,minecraft:adventure/summon_iron_golem,お手伝いさん,carved_pumpkin.png,adventure,target
86,minecraft:adventure/trade_at_world_height,星の商人,emerald.png,adventure,normal
87,minecraft:adventure/voluntary_exile,自主的な亡命,ominous‌.png,adventure,normal
88,minecraft:adventure/hero_of_the_village,村の英雄,ominous‌.png,adventure,challenge
89,minecraft:adventure/ol_betsy,おてんば,crossbow.png,adventure,normal
90,minecraft:adventure/two_birds_one_arrow,一石二鳥,crossbow.png,adventure,challenge
91,minecraft:adventure/whos_the_pillager_now,どっちが略奪者？,crossbow.png,adventure,normal
92,minecraft:adventure/arbalistic,クロスボウの達人,crossbow.png,adventure,challenge
93,minecraft:adventure/crafters_crafting_crafters,自動作業台製自動作業台,crafter.png,adventure,normal
94,minecraft:husbandry/root,農業,hay_block.png,husbandry,normal
95,minecraft:husbandry/ride_a_boat_with_a_goat,あなたのヤギたい様に！,oak_boat.png,husbandry,normal
96,minecraft:husbandry/fishy_business,生臭い仕事,fishing_rod.png,husbandry,normal
97,minecraft:husbandry/tactical_fishing,戦術的漁業,bucket_of_pufferfish.png,husbandry,normal
98,minecraft:husbandry/axolotl_in_a_bucket,いちばんカワイイ捕食者,bucket_of_axolotl.png,husbandry,normal
99,minecraft:husbandry/kill_axolotl_target,友情の癒しパワー！,bucket_of_tropical_fish.png,husbandry,normal
100,minecraft:husbandry/safely_harvest_honey,秘蜜の晩餐会,honey_bottle.png,husbandry,normal
101,minecraft:husbandry/wax_on,錆止め,honeycomb.png,husbandry,normal
102,minecraft:husbandry/wax_off,錆止め落とし,stone_axe.png,husbandry,normal
103,minecraft:husbandry/silk_touch_nest,綿蜜な引越し,bee_nest.png,husbandry,normal
104,minecraft:husbandry/breed_an_animal,コウノトリの贈り物,wheat.png,husbandry,normal
105,minecraft:husbandry/bred_all_animals,二匹ずつ,golden_carrot.png,husbandry,challenge
106,minecraft:husbandry/obtain_sniffer_egg,興味深い匂い,sniffer_egg.png,husbandry,normal
107,minecraft:husbandry/feed_snifflet,可愛らしい鼻の音,torchflower_seeds.png,husbandry,normal
108,minecraft:husbandry/plant_any_sniffer_seed,遥か古の植物,pitcher_seeds.png,husbandry,normal
109,minecraft:husbandry/make_a_sign_glow,この輝きに驚くことなかれ！,glow_Ink_sac.png,husbandry,normal
110,minecraft:husbandry/tadpole_in_a_bucket,おけおけ,tadpole_bucket.png,husbandry,normal
111,minecraft:husbandry/leash_all_frog_variants,みんなで町に跳び込もう,leash_knot.png,husbandry,normal
112,minecraft:husbandry/froglights,僕たちの力を合わせて！,verdant_froglight.png,husbandry,challenge
113,minecraft:husbandry/allay_deliver_item_to_player,君はともだち,cookie.png,husbandry,normal
114,minecraft:husbandry/allay_deliver_cake_to_note_block,バースデー・ソング,note_block.png,husbandry,normal
115,minecraft:husbandry/plant_seed,種だらけの場所,wheat.png,husbandry,normal
116,minecraft:husbandry/obtain_netherite_hoe,真面目な献身,netherite_hoe.png,husbandry,challenge
117,minecraft:husbandry/balanced_diet,バランスの取れた食事,apple.png,husbandry,challenge
118,minecraft:husbandry/tame_an_animal,永遠の親友となるだろう,leash_knot.png,husbandry,normal
119,minecraft:husbandry/whole_pack,ワンチーム,bone.png,husbandry,challenge
120,minecraft:husbandry/complete_catalogue,猫大全集,cod.png,husbandry,challenge
121,minecraft:husbandry/repair_wolf_armor,まるで新品,wolf_armor.png,husbandry,normal
122,minecraft:husbandry/remove_wolf_armor,キレがいいね,shears.png,husbandry,normal
123,advancements:adventure/kill_warden,深淵の征服者,sculk_shrieker.png,adventure,target
124,advancements:adventure/overoveroverkill,超・超・超やり過ぎ,mace.png,adventure,challenge
